2023-10-27 10:27:56.924 [info] Extension host with pid 121 started
2023-10-27 10:27:56.936 [info] Lock '/home/kristen/.vscode-server/data/User/workspaceStorage/bbde00a9be568a4a37a91deff7245fa0/vscode.lock': Lock acquired.
2023-10-27 10:27:56.968 [info] ExtensionService#_doActivateExtension vscode.tunnel-forwarding, startup: false, activationEvent: 'onTunnel'
2023-10-27 10:27:56.969 [info] ExtensionService#_doActivateExtension ms-python.python, startup: false, activationEvent: 'onLanguage:python'
2023-10-27 10:27:56.969 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2023-10-27 10:27:57.388 [info] ExtensionService#_doActivateExtension ms-python.vscode-pylance, startup: false, activationEvent: 'onLanguage:python'
2023-10-27 10:27:57.763 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2023-10-27 10:27:58.137 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2023-10-27 10:27:58.137 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2023-10-27 10:27:58.263 [info] Eager extensions activated
2023-10-27 10:27:58.263 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2023-10-27 10:27:58.264 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2023-10-27 10:33:24.094 [info] ExtensionService#_doActivateExtension vscode.html-language-features, startup: false, activationEvent: 'onLanguage:html'
2023-10-27 10:40:56.334 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:javascript'
2023-10-27 10:44:42.868 [warning] [Decorations] CAPPING events from decorations provider vscode.git 10000
2023-10-27 10:44:43.548 [warning] [Decorations] CAPPING events from decorations provider vscode.git 10000
2023-10-27 10:44:49.104 [warning] [Decorations] CAPPING events from decorations provider vscode.git 10000
2023-10-27 10:44:49.947 [warning] [Decorations] CAPPING events from decorations provider vscode.git 10000
2023-10-27 10:44:50.959 [error] {"message":"Failed to execute git","stdout":"","stderr":"error: src refspec main does not match any\nerror: failed to push some refs to 'https://github.com/kristeezy/kristen.git'\n","exitCode":1,"gitErrorCode":"PushRejected","gitCommand":"push","gitArgs":["push","-u","origin","main"]}
2023-10-27 11:15:53.351 [warning] [Decorations] CAPPING events from decorations provider vscode.git 10001
2023-10-27 11:16:32.909 [error] {"message":"Git error","stdout":"","stderr":"fatal: Pathspec '/home/kristen/venv/flask-1' is in submodule 'venv'\n","exitCode":128,"gitErrorCode":"IsInSubmodule"}
2023-10-27 11:16:33.911 [error] {"message":"Git error","stdout":"","stderr":"fatal: Pathspec '/home/kristen/venv/flask-1' is in submodule 'venv'\n","exitCode":128,"gitErrorCode":"IsInSubmodule"}
2023-10-27 11:16:37.096 [error] {"message":"Git error","stdout":"","stderr":"fatal: Pathspec '/home/kristen/venv/flask-1/conceptual.md' is in submodule 'venv'\n","exitCode":128,"gitErrorCode":"IsInSubmodule"}
2023-10-27 11:16:38.097 [error] {"message":"Git error","stdout":"","stderr":"fatal: Pathspec '/home/kristen/venv/flask-1/conceptual.md' is in submodule 'venv'\n","exitCode":128,"gitErrorCode":"IsInSubmodule"}
2023-10-27 11:16:38.105 [info] ExtensionService#_doActivateExtension vscode.extension-editing, startup: false, activationEvent: 'onLanguage:markdown'
2023-10-27 11:16:38.105 [info] ExtensionService#_doActivateExtension vscode.markdown-language-features, startup: false, activationEvent: 'onLanguage:markdown'
2023-10-27 11:16:38.461 [info] ExtensionService#_doActivateExtension vscode.markdown-math, startup: false, activationEvent: 'api', root cause: vscode.markdown-language-features
2023-10-27 11:26:15.335 [warning] [Decorations] CAPPING events from decorations provider vscode.git 10000
2023-10-27 11:26:42.714 [warning] [Decorations] CAPPING events from decorations provider vscode.git 10001
2023-10-27 11:36:16.631 [error] {"message":"Git error","stdout":"","stderr":"fatal: Pathspec '/home/kristen/venv/flask-1/app.py' is in submodule 'venv'\n","exitCode":128,"gitErrorCode":"IsInSubmodule"}
2023-10-27 11:36:17.632 [error] {"message":"Git error","stdout":"","stderr":"fatal: Pathspec '/home/kristen/venv/flask-1/app.py' is in submodule 'venv'\n","exitCode":128,"gitErrorCode":"IsInSubmodule"}
2023-10-27 11:40:17.147 [error] {"message":"Git error","stdout":"","stderr":"fatal: Pathspec '/home/kristen/venv/flask-1/index.html' is in submodule 'venv'\n","exitCode":128,"gitErrorCode":"IsInSubmodule"}
2023-10-27 11:40:18.147 [error] {"message":"Git error","stdout":"","stderr":"fatal: Pathspec '/home/kristen/venv/flask-1/index.html' is in submodule 'venv'\n","exitCode":128,"gitErrorCode":"IsInSubmodule"}
2023-10-27 11:43:55.637 [error] {"message":"Git error","stdout":"","stderr":"fatal: Pathspec '/home/kristen/venv/flask-1/test.py' is in submodule 'venv'\n","exitCode":128,"gitErrorCode":"IsInSubmodule"}
2023-10-27 11:43:56.638 [error] {"message":"Git error","stdout":"","stderr":"fatal: Pathspec '/home/kristen/venv/flask-1/test.py' is in submodule 'venv'\n","exitCode":128,"gitErrorCode":"IsInSubmodule"}
2023-10-27 11:44:55.680 [error] [ms-python.python] provider FAILED
2023-10-27 11:44:55.680 [error] TypeError: Cannot read properties of undefined (reading 'data')
	at /home/kristen/.vscode-server/extensions/ms-python.vscode-pylance-2023.10.40/dist/extension.bundle.js:1:132307
	at _0x1cbde4 (/home/kristen/.vscode-server/extensions/ms-python.vscode-pylance-2023.10.40/dist/extension.bundle.js:1:144091)
	at async ge.provideCompletionItems (/home/kristen/.vscode-server/bin/f1b07bd25dfad64b0167beb15359ae573aecd2cc/out/vs/workbench/api/node/extensionHostProcess.js:128:50662)
2023-10-27 11:46:59.430 [info] Extension host terminating: received terminate message from renderer
2023-10-27 11:46:59.431 [info] Lock '/home/kristen/.vscode-server/data/User/workspaceStorage/bbde00a9be568a4a37a91deff7245fa0/vscode.lock': Marking the lockfile as scheduled to be released in 6000 ms.
2023-10-27 11:46:59.486 [error] Canceled: Canceled
	at new m (/home/kristen/.vscode-server/bin/f1b07bd25dfad64b0167beb15359ae573aecd2cc/out/vs/workbench/api/node/extensionHostProcess.js:126:57216)
	at i.U (/home/kristen/.vscode-server/bin/f1b07bd25dfad64b0167beb15359ae573aecd2cc/out/vs/workbench/api/node/extensionHostProcess.js:135:10864)
	at M.<computed>.j.charCodeAt.M.<computed> (/home/kristen/.vscode-server/bin/f1b07bd25dfad64b0167beb15359ae573aecd2cc/out/vs/workbench/api/node/extensionHostProcess.js:135:8315)
	at n.g (/home/kristen/.vscode-server/bin/f1b07bd25dfad64b0167beb15359ae573aecd2cc/out/vs/workbench/api/node/extensionHostProcess.js:126:83747)
	at n.executeCommand (/home/kristen/.vscode-server/bin/f1b07bd25dfad64b0167beb15359ae573aecd2cc/out/vs/workbench/api/node/extensionHostProcess.js:126:83185)
	at b.registerCommand.description (/home/kristen/.vscode-server/bin/f1b07bd25dfad64b0167beb15359ae573aecd2cc/out/vs/workbench/api/node/extensionHostProcess.js:126:82506)
	at n.h (/home/kristen/.vscode-server/bin/f1b07bd25dfad64b0167beb15359ae573aecd2cc/out/vs/workbench/api/node/extensionHostProcess.js:126:84283)
	at n.g (/home/kristen/.vscode-server/bin/f1b07bd25dfad64b0167beb15359ae573aecd2cc/out/vs/workbench/api/node/extensionHostProcess.js:126:83278)
	at n.executeCommand (/home/kristen/.vscode-server/bin/f1b07bd25dfad64b0167beb15359ae573aecd2cc/out/vs/workbench/api/node/extensionHostProcess.js:126:83185)
	at Object.executeCommand (/home/kristen/.vscode-server/bin/f1b07bd25dfad64b0167beb15359ae573aecd2cc/out/vs/workbench/api/node/extensionHostProcess.js:141:21282)
	at s.D [as value] (/home/kristen/.vscode-server/bin/f1b07bd25dfad64b0167beb15359ae573aecd2cc/extensions/git/dist/main.js:2:1312800)
	at c.z (/home/kristen/.vscode-server/bin/f1b07bd25dfad64b0167beb15359ae573aecd2cc/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.A (/home/kristen/.vscode-server/bin/f1b07bd25dfad64b0167beb15359ae573aecd2cc/out/vs/workbench/api/node/extensionHostProcess.js:80:1972)
	at c.fire (/home/kristen/.vscode-server/bin/f1b07bd25dfad64b0167beb15359ae573aecd2cc/out/vs/workbench/api/node/extensionHostProcess.js:80:2188)
	at Object.m [as dispose] (/home/kristen/.vscode-server/bin/f1b07bd25dfad64b0167beb15359ae573aecd2cc/extensions/git/dist/main.js:2:1328588)
	at /home/kristen/.vscode-server/bin/f1b07bd25dfad64b0167beb15359ae573aecd2cc/extensions/git/dist/main.js:2:1333429
	at Array.forEach (<anonymous>)
	at g.dispose (/home/kristen/.vscode-server/bin/f1b07bd25dfad64b0167beb15359ae573aecd2cc/extensions/git/dist/main.js:2:1333415)
	at w.<anonymous> (/home/kristen/.vscode-server/bin/f1b07bd25dfad64b0167beb15359ae573aecd2cc/out/vs/workbench/api/node/extensionHostProcess.js:122:3521)
	at w.dispose (/home/kristen/.vscode-server/bin/f1b07bd25dfad64b0167beb15359ae573aecd2cc/out/vs/workbench/api/node/extensionHostProcess.js:122:3618)
	at w.<anonymous> (/home/kristen/.vscode-server/bin/f1b07bd25dfad64b0167beb15359ae573aecd2cc/extensions/git/dist/main.js:2:1314812)
	at w.dispose (/home/kristen/.vscode-server/bin/f1b07bd25dfad64b0167beb15359ae573aecd2cc/out/vs/workbench/api/node/extensionHostProcess.js:122:3618)
	at o (/home/kristen/.vscode-server/bin/f1b07bd25dfad64b0167beb15359ae573aecd2cc/out/vs/workbench/api/node/extensionHostProcess.js:30:754)
	at s.cb (/home/kristen/.vscode-server/bin/f1b07bd25dfad64b0167beb15359ae573aecd2cc/out/vs/workbench/api/node/extensionHostProcess.js:137:9846)
	at /home/kristen/.vscode-server/bin/f1b07bd25dfad64b0167beb15359ae573aecd2cc/out/vs/workbench/api/node/extensionHostProcess.js:137:7796
	at Array.map (<anonymous>)
	at s.Y (/home/kristen/.vscode-server/bin/f1b07bd25dfad64b0167beb15359ae573aecd2cc/out/vs/workbench/api/node/extensionHostProcess.js:137:7784)
	at s.terminate (/home/kristen/.vscode-server/bin/f1b07bd25dfad64b0167beb15359ae573aecd2cc/out/vs/workbench/api/node/extensionHostProcess.js:137:8054)
	at o.terminate (/home/kristen/.vscode-server/bin/f1b07bd25dfad64b0167beb15359ae573aecd2cc/out/vs/workbench/api/node/extensionHostProcess.js:141:1513)
	at l (/home/kristen/.vscode-server/bin/f1b07bd25dfad64b0167beb15359ae573aecd2cc/out/vs/workbench/api/node/extensionHostProcess.js:154:9801)
	at s.value (/home/kristen/.vscode-server/bin/f1b07bd25dfad64b0167beb15359ae573aecd2cc/out/vs/workbench/api/node/extensionHostProcess.js:154:7848)
